1.550993	-0.790165	0.641446	0.450908	-1.362591	1.740063	0.625663	-1.268482	-1.151565	0.656895	0.016365	2.055789	0.054357	0.917877	0.903126	0.204140	0.602436	-0.616948	-0.005874	0.499758	0.201571	0.313200	-0.558018	-0.777731	-1.519566	1.627520	-2.059418	0.095102	-0.229306	0.209681	-1.440162	-0.782755	0.173504	-0.086900	-0.265719	-0.383691	-0.241504	
-0.510552	-0.031073	0.351720	-0.103266	-0.158556	0.990457	-0.052844	-0.200612	-0.120180	0.672338	1.332213	-0.266804	-0.001264	0.116727	-0.372676	-1.074040	-0.356281	-0.505123	0.007082	-0.938379	-1.103219	0.518452	0.615942	0.211663	0.313508	-0.870507	-0.100337	0.284518	-0.057208	0.482978	1.316167	-0.684524	0.191231	-0.456637	-0.006389	-0.196120	0.761596	
0.189314	-0.374013	-1.266818	-0.308593	0.885817	0.151791	-0.024498	-0.273345	0.845797	0.346742	-0.606405	-0.491470	-0.689609	-0.996472	-0.562660	-0.058687	0.716265	0.270059	0.016924	0.115015	0.260723	0.134579	0.187301	-1.263890	1.657075	-0.445227	1.022285	0.257030	-0.381870	-0.133525	-0.026333	0.364910	0.473111	0.470886	-0.365896	-0.192127	0.095812	
-1.795767	-0.684158	0.005404	-0.613064	0.251760	-1.809794	1.389040	-0.712618	-0.580656	1.199224	-0.371284	1.032878	1.069500	1.115658	0.064977	0.221611	0.085135	0.308422	0.034253	0.029067	-0.184047	-0.221551	-0.554247	0.118130	0.783826	0.020358	-0.046972	-0.470988	0.519485	-0.382554	-0.092829	-0.600894	0.446374	0.864900	-0.094647	0.036867	-0.380797	
1.635130	-0.054441	-0.349589	-1.983861	-0.834671	0.160923	-1.534607	1.004534	1.733655	-0.528054	-1.105548	-1.973652	-0.742983	-0.033010	0.867415	0.167605	0.612570	-0.755002	0.183732	-0.020141	1.956592	-0.227724	-0.953911	0.417655	-0.455980	0.428850	-0.760095	-0.411807	-0.399957	-0.789679	2.617199	1.307006	-0.857255	0.935634	0.030072	-0.217450	0.930843	
-1.315092	0.870827	-0.088318	-0.513332	-1.148925	0.763709	0.607680	-0.213880	0.344730	-0.275900	1.563293	-0.746333	-0.270202	-0.151829	-0.112403	0.358631	-0.138380	-0.007364	-0.305076	-0.282586	-0.047601	-0.410668	0.226108	-0.132778	0.252565	-0.085456	0.650718	0.993949	0.186890	0.052995	-0.190625	-0.848144	-0.111683	0.119956	0.345855	-0.033072	0.091741	
-0.574017	0.058742	0.600101	-0.573819	-0.600311	-0.529608	-1.092747	0.009636	-0.389826	-0.658696	-0.668408	-0.464142	1.095990	1.921516	-0.063370	-0.041451	-0.134716	0.903180	0.651966	0.352824	0.433297	-0.115245	-0.185600	-0.772566	0.554226	-0.510535	-0.527532	-0.078459	-0.152492	0.391968	0.547005	-0.173578	0.096923	0.272065	0.360098	0.292640	-0.235056	
0.820343	-0.105106	0.959441	-0.076374	-0.454178	0.166017	-0.886711	1.176893	-0.601556	-1.300204	-0.120990	1.762015	0.011167	0.975373	-0.651435	-0.010647	-1.223678	0.286163	-0.096829	0.033761	-0.040863	0.347825	0.434812	-1.061799	1.733631	-0.237142	-0.007492	-0.207498	-0.537115	0.277078	-0.486699	0.456201	-0.224925	-0.433052	-0.926033	0.451666	-0.202061	
-3.753559	1.444400	0.052431	1.969520	-0.318605	0.461556	0.814124	-0.272507	-0.229796	-1.055782	-0.564215	1.539527	-1.951606	-0.543646	0.172843	-0.100083	0.900840	-0.757557	-0.167120	0.194304	1.123690	0.204435	0.397647	1.287518	0.278538	0.356543	-0.776347	-0.331787	-0.601636	0.145326	1.395572	-1.371829	0.137815	-0.977006	0.353921	0.311469	0.231060	
-2.744919	-0.267640	-0.886504	-1.260932	-0.477172	1.134557	-1.211063	1.161754	-2.420289	1.532736	1.115026	-0.724268	0.778491	-1.234202	0.079864	0.503023	-2.310692	1.605046	0.132169	-0.427279	1.313880	0.291801	-1.675130	-0.931832	1.635084	0.819238	-0.322262	0.353997	2.079974	-0.869148	-0.114246	-0.322343	2.056250	0.264137	-0.517644	0.134195	1.726344	
0.678421	-0.261374	0.726928	0.095491	-0.833921	-0.109300	-0.420161	0.751253	0.818185	0.422296	-0.486425	0.123246	-0.478815	-0.948298	-0.314252	-0.308888	0.050576	0.346240	-0.161908	0.244159	0.100106	0.441507	-0.208368	-0.162229	-0.766375	-0.272228	0.312676	-0.252338	-0.094343	-0.214004	0.938387	1.134402	0.192143	-1.269050	-0.601551	0.413020	0.374789	
1.091451	0.766054	-0.750362	-0.500521	-0.034656	-0.084800	1.033273	0.290394	-0.912272	-1.791141	-0.024530	-0.186120	0.164434	0.102176	-0.271644	-0.430898	-0.175860	0.497995	0.020211	-0.129634	0.524190	0.259623	0.127434	0.538199	0.424031	-0.148965	0.217127	-0.380854	0.237494	-0.121182	-1.064733	0.555018	-0.273594	1.045343	0.083331	0.172634	-0.868647	
-0.905364	-0.240962	-0.685448	0.003336	0.271427	-0.088312	-0.205288	0.048835	-0.089311	0.111252	-0.088443	0.078503	1.142754	-0.454387	-0.522847	0.430485	-0.418662	0.620945	-0.031471	0.124715	-0.007472	0.199134	-0.409555	-0.235847	-0.012893	0.242883	-0.362982	-0.095426	-0.151832	0.533646	0.119570	0.371551	0.065349	0.729498	0.187416	-0.365198	0.090402	
-0.352727	0.962077	0.399338	-0.962596	0.261188	0.162860	0.309573	0.034338	0.182527	-0.422644	-0.146595	-0.401192	0.896903	-0.763279	-1.161106	0.529965	0.065209	-0.022357	0.013901	0.425615	0.957553	-0.234229	0.639613	0.426661	-0.809886	0.557202	-0.145764	0.147665	-0.109448	-0.368634	0.181612	-0.915160	-0.057746	-0.505501	0.059931	0.356798	-0.191665	
1.367955	-0.725894	-0.448100	-0.505786	0.064781	-0.519078	-0.162728	1.005212	1.239596	1.121681	-1.761478	0.440994	0.791777	-1.169602	0.303367	-0.825994	-0.043245	-0.197143	0.168259	0.041451	0.142849	-0.659985	-0.551687	0.360387	-0.810200	0.910120	-0.078691	-0.331722	0.047012	0.332661	0.302504	0.230153	-0.279644	0.159445	-0.327944	0.000249	0.368472	
0.273109	0.924417	-1.206914	0.649313	-1.137652	-0.710793	1.450631	0.855397	0.764869	0.456074	-0.111684	0.673688	0.255299	0.473232	0.271733	-0.787223	-0.703558	-0.451791	-0.139668	0.692299	-1.943784	0.588691	0.619402	0.003278	0.367557	-0.067150	-0.113186	-1.485292	-0.943084	1.343519	-2.494723	1.521842	-0.590665	0.352937	0.075961	-0.211668	0.485586	
0.492908	0.159770	-0.330139	0.090120	-0.090494	0.015985	-0.544662	0.086884	0.715506	-0.178995	0.390840	-0.390344	-0.677438	-0.353139	0.224001	0.082261	-0.857214	0.268338	0.035437	0.133393	0.165524	-0.173918	-0.310164	0.866085	0.508704	0.143096	0.279951	-0.340426	-0.046846	-0.041781	-0.726085	0.041155	0.380968	-0.122137	0.096755	-0.072648	0.078748	
-0.312503	0.161051	0.333479	-0.000221	-0.003383	-0.050806	-0.045500	-0.547154	-0.523311	-0.456394	0.585066	0.568000	0.192853	0.161224	-0.559125	0.766122	0.014725	0.709714	-0.115956	0.275377	-1.065099	-0.151173	-0.157794	-0.268915	0.362863	-0.454979	-0.440757	-0.017174	-0.028104	-0.433646	0.291739	0.723955	0.655378	-0.210072	0.086615	-0.097590	0.051492	
0.465676	0.748124	0.112024	-0.057275	1.236971	0.142609	0.736981	-0.887831	-1.483887	0.237947	0.707146	1.562915	0.195633	0.484316	-0.445663	-0.338180	-0.781980	0.680757	-0.121077	-0.087298	-0.943093	1.006133	-0.716055	-0.470230	-1.857049	0.663622	-1.926451	-1.346031	-0.121393	0.883774	1.786083	0.154177	-0.300747	2.078191	-0.673123	0.005707	-1.331425	
0.245745	-0.160694	0.240998	-0.653040	-0.082295	0.267245	-1.262142	-0.106329	0.042618	0.076870	-0.325505	0.312781	-0.560924	0.573845	-0.047812	0.241643	0.489935	-1.458648	0.151408	-0.201201	-0.269269	-0.222471	0.166056	0.901456	0.634792	-0.145070	0.244392	-0.155534	0.491446	-0.042883	-0.714972	0.780905	0.305946	0.449487	-0.518282	0.425216	-0.115712	
0.868573	-0.686197	0.730690	1.261154	-1.435231	-2.311395	0.793808	1.044983	2.387619	1.808665	0.482389	-1.298194	-0.461167	-0.159209	-0.602607	-0.162789	-1.149818	-0.451597	0.050447	-0.038613	-0.000406	0.076349	1.066464	0.056587	0.525135	-0.851026	-1.379439	1.564669	-0.266727	0.187173	-1.148562	1.503654	-0.709411	0.549361	0.456908	-0.641695	-1.660546	
-0.890813	-0.192938	-0.355287	-0.918879	0.622053	-0.463115	1.068744	-1.124461	-0.738606	0.310490	0.424729	-0.343671	-0.752551	1.228605	0.313084	-0.113923	-1.640760	-0.078804	-0.087726	0.184873	0.564686	0.243796	-0.965907	-0.324553	-0.524432	-1.061272	0.629966	0.425807	0.578868	0.421822	0.503428	1.579152	0.427913	0.275988	-0.282053	0.420213	0.635534	
0.419888	-1.174611	-0.253666	-0.237280	0.457372	-0.309251	0.350424	0.646557	-0.827357	0.675251	-0.764868	-0.952772	0.087577	0.355219	-0.093573	-0.524133	0.435724	-0.388200	0.076879	-0.320917	-0.739770	0.393404	-0.414989	1.017546	-0.595120	0.308713	0.058206	0.213403	-0.139031	-0.304369	0.325435	0.798254	0.357427	1.224690	0.192892	-0.172398	-0.182557	
0.192035	0.372197	-0.845322	0.035172	-0.071635	-1.313184	-0.228848	-0.481317	0.376999	0.819240	0.561371	-1.377770	0.352122	0.953075	0.019920	-0.153454	1.412017	0.144531	-0.227896	0.338712	-0.183503	0.007609	-0.654874	-0.133817	-0.147715	-0.083231	-0.678919	0.280650	0.671813	0.176415	-0.238906	0.297858	-0.304120	0.217897	0.286147	-0.262575	-0.128694	
0.636933	-0.350304	-0.091792	0.004361	0.080405	0.417900	0.061878	0.113866	1.281493	1.208000	-0.015601	1.179078	-0.563909	-0.644939	0.190080	-0.027260	-2.048129	-0.996336	0.064852	0.021284	0.244699	0.257061	-0.196286	-0.887880	-0.099156	-0.489643	-0.309259	0.705688	0.362795	0.418321	0.046482	0.485915	-1.147247	-0.001000	0.545250	-0.461732	0.004132	
2.014250	-2.227597	2.702145	1.292259	1.969616	1.489862	2.013357	1.439316	0.209834	-2.627682	0.877625	-2.281037	0.855940	1.562587	-1.248941	0.373402	-0.255749	0.159735	-0.813072	-1.012924	-1.311065	0.617554	-2.206681	1.095536	-2.249227	-0.597949	1.400519	0.231515	-1.508013	-1.338097	-1.940847	-0.889717	2.939277	0.466773	-0.271769	-0.166862	-0.763875	
0.120369	0.843389	2.065606	-0.170864	0.228408	-0.455143	0.009163	1.812304	-0.637211	0.077300	-0.159196	0.169384	0.022824	0.489388	0.898749	-0.274541	0.317273	-0.113854	-0.252748	-0.034639	0.585833	-0.880323	-0.331251	-0.383357	-0.480579	-0.227155	0.174810	-1.162701	-0.010669	1.294314	-0.716886	-0.809401	0.840124	-1.661358	0.574930	-0.650999	-1.111293	
-0.078083	-0.160457	1.240514	-1.116136	0.905616	-1.512987	-0.319690	-0.448275	0.120017	0.028821	1.391530	0.747814	0.603454	-0.744299	0.010512	-0.170507	0.493400	0.189696	-0.096063	0.199649	1.180699	0.694986	-0.446282	-0.694317	-0.527806	0.342107	-0.077933	-0.879159	-0.019786	0.598572	-0.083031	-1.460867	0.762305	-1.178062	-0.410552	0.018255	0.896344	
0.146820	-0.008221	-0.138555	0.472749	-0.146060	0.841485	0.617186	-0.502558	0.132862	-0.314638	0.280055	0.309341	0.170725	-1.267737	-0.114141	-0.227039	-0.457050	0.261006	0.121828	-0.380140	-0.390109	0.360501	-0.226307	0.767773	-0.000859	-0.195096	-0.287670	-0.043531	0.140728	0.193381	0.009070	-0.372215	-0.066532	0.141454	-0.129830	0.231665	0.069656	
0.136554	-0.076088	0.029892	0.021326	0.089667	0.009652	-0.170570	0.514901	-0.306816	0.232707	0.194788	-0.690398	0.116425	0.608904	0.024496	0.485491	0.231162	0.093680	-0.058950	0.038727	-0.608858	-0.153348	-0.550684	0.185908	0.108212	0.088232	-0.811447	-0.671113	0.069481	-0.421387	0.006150	1.034184	0.390670	-0.427455	-0.062400	0.107080	0.191223	
0.191054	-0.177123	0.442341	0.459929	-0.822207	0.148011	1.522540	1.490259	-0.307777	-0.819785	-0.397035	-0.600219	0.166614	-0.223941	-0.346056	0.194875	0.009619	-0.114886	0.040181	0.534053	-0.908847	0.053869	0.819364	-0.075475	-0.294794	-0.086402	0.774192	-0.714039	0.264993	0.917312	-0.549390	-1.236413	0.584580	-0.802544	-0.196569	0.089111	-0.029397	
0.263757	0.305716	1.185949	-0.771885	-0.211287	-0.013605	0.102480	-0.411285	-0.073327	0.016935	0.426555	-0.542363	0.554429	-1.440080	-0.165688	-0.020711	-0.518045	-0.050868	-0.215633	-0.183957	0.603387	0.693420	-0.415072	1.047825	0.652371	-0.725328	0.198863	0.443490	0.192602	-1.072426	0.644895	0.511478	0.057294	-0.803883	0.589330	-0.567326	-0.288007	
-0.034717	-0.300145	0.727262	-0.233332	1.002840	0.501783	-1.120341	-0.481853	-0.301229	0.411073	-0.911662	-0.342769	-0.304166	0.043250	-0.019476	0.429493	0.220754	0.691637	0.139483	-0.103575	0.384540	-0.151370	-0.444218	-0.112657	0.981488	-0.257327	0.530864	0.493843	-0.254409	-0.108716	-0.363266	-0.436459	-0.237944	0.325910	0.003864	-0.248233	-0.120219	
0.916002	-0.224623	0.710794	-1.614946	0.748855	-0.299114	-0.642796	-0.547400	0.268551	1.156064	-0.366653	-1.281957	0.562452	0.366697	0.612217	-0.208294	1.158201	0.543432	0.186818	0.503920	0.089526	0.028151	-2.389354	-0.073539	-0.670875	-0.407656	0.642961	-0.294106	0.187194	1.615049	-0.239594	-0.502421	0.332832	-0.373302	-0.013193	-0.643495	0.163601	
0.113340	-3.255887	3.009405	0.801922	-0.416205	2.293058	-0.974360	0.449035	1.179429	-0.954098	-0.577463	-0.402576	1.050896	0.272672	0.447846	0.441670	0.258460	-2.644744	-0.159893	1.920744	-3.064377	0.955213	-2.717303	5.743174	-0.960337	-0.539718	0.337212	-1.428199	-2.410057	1.960441	2.566509	1.393071	-1.343793	-1.343933	0.379266	-0.791199	-1.589222	
-0.824788	0.027354	-1.096538	0.348221	-0.023627	-0.601085	0.621099	0.184140	-0.467443	-0.687047	0.129867	-0.252354	0.194312	1.205436	-0.044229	-0.124102	0.475874	-0.318302	-0.205711	-0.278767	0.608560	0.046937	0.968892	1.077315	0.168799	-0.753925	1.213815	0.107861	0.103429	-0.195966	-0.963110	-0.705207	-0.179699	0.674770	0.297016	-0.234999	-0.496799	
-0.073488	0.736792	-0.958251	-0.899198	0.580658	-0.068591	-0.718417	-0.102095	0.478507	-0.428565	-0.357213	-0.251432	-0.326692	1.296812	0.043915	0.129921	-0.281702	0.417861	0.032646	-0.021327	0.754420	0.125643	-0.222448	0.660974	-0.234163	-0.011822	1.416121	-0.393004	-0.509752	0.393498	0.088599	-1.343717	0.200502	-0.957297	-0.256318	0.261033	0.797589	
-1.165495	0.137703	0.241040	0.666853	-0.201470	-0.079090	-0.076909	-0.239960	0.103299	-0.123546	-0.652609	0.804917	0.156988	-0.016663	0.121070	0.036921	0.144196	-0.278225	0.083769	-0.146725	0.417460	0.148057	-0.151900	-0.650320	0.324102	-0.452516	0.099952	0.398005	0.480539	-0.116058	0.418797	0.100812	-0.044933	-0.416157	-0.205773	0.196787	-0.062918	
-0.386308	-0.006886	-0.429582	-0.073914	0.035662	0.305808	0.871528	-0.030040	0.436754	-0.262758	0.418099	-1.401246	0.219007	0.120897	0.234841	0.024835	-0.463038	0.391750	-0.153423	-0.172948	-0.188411	0.000417	-0.549902	0.973275	-0.785701	1.087075	0.271664	0.191379	-0.192541	0.361601	-0.983764	-0.212376	-0.069171	0.006790	-0.106400	0.467422	0.049607	
-1.251159	-0.199929	-0.605381	1.336826	0.060383	0.495108	-1.173022	-0.755386	0.527197	-1.559885	0.074319	-1.883811	-0.447636	0.354355	0.101524	0.148026	0.884827	1.091545	0.169621	-0.112413	1.005937	-0.079598	0.628359	-0.306038	0.842428	1.046203	0.287899	0.606311	-0.515426	-0.002029	-0.267947	0.316674	-0.469842	-0.490686	0.405568	-0.295611	0.032690	
-1.368443	-0.745114	0.032599	0.458254	0.296424	0.051950	0.402523	-0.288273	-0.750157	-0.046802	0.474733	0.092392	-0.338867	0.698835	0.089424	0.057776	-0.169581	0.012488	-0.122349	-0.165594	-0.210577	0.021360	0.799022	0.151605	0.406967	0.155522	-0.451274	0.610210	0.076098	-0.666065	-0.567615	-0.009512	0.303017	0.147322	-0.034652	-0.007469	0.603821	
0.129913	0.747873	1.750891	0.018440	-0.763871	-0.134386	0.241795	1.262555	-0.558451	0.842166	0.214027	-0.176640	0.011862	-1.040046	0.253256	-0.378630	1.537199	1.261351	0.121184	-0.859026	0.070027	0.147508	-2.299373	-0.534899	-0.100571	-0.270756	-1.150059	-0.536758	-0.214325	-0.218595	0.009510	0.250192	0.361379	-0.360197	0.167312	-0.378108	0.576252	
1.063372	0.175114	2.912088	-0.468917	0.612532	0.462286	-3.556630	-1.710344	0.972688	2.761355	-1.270132	-1.258052	-3.774601	1.377549	0.987072	1.896504	0.115802	-3.208748	0.314281	0.802239	-1.057517	-0.876735	0.999484	-5.778303	3.871909	-2.526532	-0.061022	-0.027306	0.793255	3.427326	2.888404	-0.318228	0.008812	0.334150	-0.765910	1.344912	-1.462157	
-0.627400	-2.012047	0.698987	0.808808	-1.042844	-1.060289	0.652375	-0.321212	0.179885	0.114155	-0.592866	0.624859	-0.012338	0.188591	0.072714	0.638882	1.297541	0.075545	-0.209425	-0.579220	-0.147513	-0.460511	-0.499814	0.913582	-0.668644	0.561986	0.179394	1.602477	-0.911669	-0.073517	-1.722641	1.689024	0.310805	0.400295	0.879254	-0.449537	-0.497672	
0.779838	-1.216140	-2.691351	-0.705713	-0.810172	0.265561	0.409443	0.509068	-0.492644	-0.838163	-0.066040	2.044105	-1.000401	0.519937	0.450141	-0.172920	-0.976930	-0.931179	0.378101	-0.862397	0.395379	0.571427	0.891888	-3.225752	0.511816	-0.419051	0.772585	0.187562	0.295502	0.719295	1.507239	1.390062	-0.051071	1.670450	-1.340288	1.318671	0.212144	
-2.011345	1.734929	1.910393	-0.585307	-0.577490	-0.614537	-1.701121	-2.944961	-0.175034	0.335936	-0.715803	-0.267563	2.052423	-0.149460	0.339010	0.593202	0.523403	0.007886	0.128617	0.229265	-0.105134	0.419421	0.454748	1.431952	-1.213369	0.269395	1.388230	-0.818382	-0.079694	0.525498	-1.015713	-1.601187	0.338996	-0.590825	-0.151773	0.916938	1.718457	
-0.396379	0.996967	-0.917182	-1.427168	0.776548	-0.189287	-0.963432	0.200512	-0.664551	0.272860	-0.456022	0.786824	-0.846445	0.814384	-0.234969	0.101182	-0.082185	0.781996	-0.063861	0.126535	-0.175234	-0.413920	-0.786823	-0.974758	0.334947	0.139095	0.918840	0.258526	0.521709	-0.443014	0.702231	0.296552	0.077399	0.232703	-0.090754	0.397395	0.388780	
-0.452846	-0.742059	-1.266217	-0.266580	-0.520416	0.501049	0.187746	-0.609197	-0.220404	-0.756216	0.042306	1.788613	-1.212364	-0.934114	1.006116	-1.372141	0.026342	-1.213990	0.386387	0.052759	-0.245321	-0.282396	1.358970	-0.105477	1.362027	-0.942549	1.581566	-0.207925	-0.339632	1.664524	0.287228	0.715608	-0.256891	0.504345	-0.312232	0.538977	0.254403	
-0.544914	-0.691018	0.398172	0.152694	0.305880	0.744239	-0.691393	0.239408	-0.669018	-0.396676	-1.480947	0.842430	1.656377	-0.871426	-0.906397	1.016589	-0.092790	0.171056	-0.134473	0.281139	0.898514	-0.923407	1.058080	0.078971	-0.690639	0.923352	-0.884129	0.597692	-0.060909	0.171939	-1.165169	-0.429816	0.079525	1.000555	-0.326996	0.155230	0.188274	
0.071209	-0.345909	-0.077660	-0.114666	-0.657612	-0.266006	0.169162	0.388714	0.936842	0.868101	0.007664	-0.635750	1.034383	0.173272	0.056757	0.399647	-0.238290	-0.859197	0.072688	-0.061944	0.577262	0.157818	-0.445457	1.371421	-0.851058	0.666139	-0.309690	-0.450849	-0.318350	-0.036846	-0.513145	-0.943962	-0.189422	-0.485023	0.223757	0.067002	0.558997	
0.707654	-0.618320	-0.698002	0.156118	1.356974	-1.206966	0.792812	0.151776	0.656594	-1.698776	0.978776	0.221563	0.498661	0.333620	0.497758	-0.134053	-1.247047	0.261049	-0.327676	-0.820774	-0.855258	0.002004	-2.148781	1.001742	-1.207382	-0.450626	2.720024	-0.310036	0.738810	-2.499538	-0.811549	0.995302	2.520973	0.122973	0.038359	-0.036346	0.317589	
0.381011	-0.259455	-0.398393	-0.092445	0.038539	0.280934	0.877233	0.238141	-0.206672	-0.355588	0.419936	-0.257381	-0.134432	0.845359	-0.272555	-0.050745	-0.595070	-0.327472	0.044929	-0.192436	-0.245245	-0.022249	-0.376696	0.300393	-0.083197	-0.086781	0.298713	0.077992	0.077535	-0.240433	-0.175643	-0.041341	0.184153	-0.064548	0.031186	0.062527	0.320196	
-1.233399	1.235736	0.064927	0.673989	-0.167755	0.211541	0.877781	-0.982633	1.618399	-0.584122	-0.692076	0.472503	-0.338519	1.097328	-0.094970	-0.113087	0.442285	-0.112180	-0.055881	-0.538196	-0.567576	-0.480838	-0.846442	1.095649	0.519494	0.511381	0.271458	0.061189	0.034359	0.192731	-0.880136	-0.454726	0.163934	0.022674	0.387554	-1.087295	-0.725082	
-0.176879	1.456349	-0.974704	0.487781	1.397367	-1.237742	1.083054	0.120473	0.629054	-0.309500	-0.160809	1.045402	-2.040845	-0.471260	0.197914	-0.562686	-0.466858	0.984459	0.049563	0.570631	-0.682750	-0.102406	-1.927157	0.254590	0.378665	-0.597517	-1.100481	-1.274679	0.281896	0.619173	1.047985	1.540364	-1.124635	0.399036	-0.274903	0.412067	0.529986	
-1.110456	0.658512	-0.004551	0.927807	0.370890	-0.582143	1.920212	-0.607638	0.571059	-0.924716	0.095829	0.238216	-0.768883	-0.277421	0.453100	0.386746	-0.173710	0.135636	0.687950	-0.661110	0.357995	-0.479404	-0.162055	-1.385025	-0.209162	0.800630	0.609552	0.129534	0.027207	1.224192	-1.040672	-1.317792	-0.687583	0.156413	0.591248	-0.585819	0.635410	
0.202627	0.432915	-0.999232	0.186467	-0.493752	0.835097	0.784275	-0.661848	0.297926	-1.319723	1.459607	-1.785365	-0.044934	-0.081817	-0.382534	0.677127	0.338275	0.198329	0.149066	-0.709193	0.385548	0.190932	-0.399348	-0.393928	0.106766	-0.138323	1.182922	0.220125	0.605574	-0.318324	-0.347361	-1.614718	0.969460	-0.409283	0.642355	-0.299394	0.533683	
-3.864873	-0.215601	2.182612	-0.259105	0.847024	2.936082	-1.741392	0.412801	-2.389445	2.623997	-0.449874	-1.245272	2.669097	0.515961	-0.301996	0.798419	0.953289	-1.531813	-0.008187	1.938921	-0.457581	-0.200120	2.943202	-0.155649	-0.793355	-0.441079	1.079739	1.893667	0.027239	-0.523710	0.168539	-2.445510	-1.097060	-2.006936	0.807363	-0.573688	-2.095705	
0.628319	-0.328317	0.272637	-0.439053	0.631700	0.221228	0.775634	-0.426919	-0.439283	-0.018690	-0.233947	0.658397	-0.011401	1.000957	0.256267	-0.446002	-0.099182	-0.246108	-0.058172	-0.229280	-0.107101	-0.044021	-1.195707	0.401067	-0.101927	-0.548734	-0.189670	0.005832	0.499108	0.022695	0.009824	-0.304811	-0.179343	0.308611	-0.317924	0.118922	0.154393	
-0.692406	-2.164990	0.375658	1.209195	2.843149	-1.645569	0.241910	-0.987033	0.313222	-2.425989	-1.071956	0.043872	0.480764	0.852438	0.415778	1.201913	0.711005	2.161168	0.262410	-0.790334	-0.278673	0.280883	-1.275966	1.030963	-0.929243	1.131477	-2.248383	1.081789	-0.081490	-0.258492	-0.562059	-0.721302	-0.343664	0.119786	-0.424583	0.695342	1.449409	
-0.095592	0.302026	0.329020	0.218798	-0.351238	-0.018304	0.678832	-0.006753	-0.030395	0.021571	-0.655307	-0.359831	-0.311483	0.430883	-0.116136	-0.343269	-0.482929	-0.044249	0.100780	0.299043	0.766882	0.155110	-0.713881	0.071891	0.087992	-0.254109	0.012259	0.070863	0.060782	0.063004	0.403372	0.628747	-0.809051	0.501591	0.250439	-0.588027	-0.273335	
-0.249997	-0.190442	-0.517608	0.337611	-0.019145	0.169183	-0.440453	0.237828	-1.427286	-0.494673	0.189875	1.244758	0.332428	0.888228	0.198763	-0.151326	0.478507	1.013426	0.107705	-0.445893	0.499069	0.112649	0.436796	0.120299	0.163555	-1.086433	-0.573602	0.295875	-0.664500	-0.592674	-0.370980	-0.699226	1.603478	-0.279577	-0.460569	0.606742	-0.372392	
1.063486	-0.497896	-0.324557	-0.214573	-0.100832	-0.474064	-0.454591	0.706892	-1.082273	-0.141561	0.032277	-1.063796	0.701118	0.591746	0.076738	-0.376253	0.504533	0.083851	-0.146935	0.021705	-0.290624	-0.091297	0.255788	0.000747	0.361182	-0.191098	0.161298	0.179039	-0.015696	0.161676	-0.055661	0.251744	-0.120470	0.350247	0.181469	-0.166057	0.122696	
2.266961	0.055901	0.262940	-0.943867	-1.107591	-0.806744	-1.693014	0.035888	0.333578	0.317180	-0.199491	-0.943019	0.213800	-0.080775	-0.261547	0.232808	0.444480	-0.226431	0.070253	0.026070	0.623658	-0.400262	-0.246982	-0.141396	0.328603	-0.431598	0.271196	0.447078	-0.100667	0.160546	0.255938	1.464929	-0.525235	0.651158	0.255063	-0.013238	-0.596171	
-0.787103	-0.259889	-0.413044	-0.070661	-0.207488	-0.562031	0.293706	-0.318907	0.412272	1.084541	0.686045	-1.761468	0.192654	0.145127	0.344413	-0.140224	0.040268	-0.109678	-0.150375	0.212160	-0.176254	-0.195965	0.440401	0.206529	0.507034	-0.059842	-0.033591	0.359934	-0.341558	-1.087082	-0.025228	1.216895	0.444438	0.076818	0.037553	0.201652	-0.202053	
-0.067902	-0.241757	0.319451	0.808666	-0.312619	0.196038	0.628091	-0.418419	-0.836047	-0.468515	-0.262197	0.985978	-0.385343	-1.064595	0.338035	-0.015891	0.309786	-0.092812	-0.059086	-0.074056	0.770951	-0.173083	-0.858319	-0.460429	0.604914	0.224760	-0.172686	-0.141903	0.148740	0.278779	0.218565	-0.186015	0.517480	0.044209	-0.195693	0.040597	0.052328	
-0.941614	-0.204521	0.000922	0.643381	-0.229170	1.239532	0.284807	-0.170966	-1.668922	-1.880108	0.498554	-1.098834	0.116381	0.686224	-0.417791	0.439215	-2.065622	0.128977	-0.446330	0.229973	0.481739	0.840528	-0.581103	-0.172961	1.049564	0.962830	0.775190	-0.045171	-0.479829	-0.170746	1.375568	1.121532	0.228947	-0.221902	-0.069246	0.069205	-0.308234	
1.195710	-0.148888	-0.473300	-0.264341	0.012408	0.290395	0.216076	0.301234	-1.537951	-0.286464	0.123735	0.466623	0.794020	0.174478	0.047231	0.061052	-0.232625	0.357686	-0.020381	-0.007791	-0.083745	-0.087704	-0.348995	-0.804847	0.236902	-0.146178	0.124906	0.054432	0.064818	-0.316248	0.318522	-0.093212	-0.049694	-0.187426	0.117929	0.149787	-0.018154	
-0.863847	-0.519413	-0.058144	0.369759	-0.500517	0.002594	-0.348399	-1.062860	1.120590	0.433504	-0.627671	-1.387265	-0.243534	0.804669	-0.231944	0.779930	-0.887672	-0.655443	0.127288	0.690811	-0.749803	0.198727	0.555180	0.393552	-1.067114	0.542155	0.264784	-0.100167	0.462979	0.177490	0.234213	-0.043835	0.157539	1.558470	-0.232924	0.314094	0.392221	
